fips,county_name,schsac_region,schsac_region_long,schsac_region_split,com_health_board,nchs_urban_code_2013,nchs_urban_name_2013,nchs_urban_desc_2013
27061,Itasca,Northeast,Northeastern,North East,Aitkin-Itasca-Koochiching,6,Noncore,Counties not within micropolitan statistical areas
27013,Blue Earth,South Central,South Central,South Central,Blue Earth,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27167,Wilkin,West Central,West Central,West Central,Partnership4Health,5,Micropolitan,Counties in micropolitan statistical areas
27145,Stearns,Central,Central,Central,Stearns,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27083,Lyon,Southwest,Southwestern,South West,Southwest Health and Human Services,5,Micropolitan,Counties in micropolitan statistical areas
27139,Scott,Metro,Metro,Metro,Scott,2,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population
27015,Brown,South Central,South Central,South Central,Brown-Nicollet,5,Micropolitan,Counties in micropolitan statistical areas
27053,Hennepin,Metro,Metro,Metro,Hennepin,1,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population
27023,Chippewa,Southwest,Southwestern,South West,Countryside,6,Noncore,Counties not within micropolitan statistical areas
27089,Marshall,Northwest,Northwestern,North West,Quin County,6,Noncore,Counties not within micropolitan statistical areas
27163,Washington,Metro,Metro,Metro,Washington,2,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population
27173,Yellow Medicine,Southwest,Southwestern,South West,Countryside,6,Noncore,Counties not within micropolitan statistical areas
27073,Lac qui Parle,Southwest,Southwestern,South West,Countryside,6,Noncore,Counties not within micropolitan statistical areas
27027,Clay,West Central,West Central,West Central,Partnership4Health,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27107,Norman,Northwest,Northwestern,North West,Polk-Norman-Mahnomen,6,Noncore,Counties not within micropolitan statistical areas
27069,Kittson,Northwest,Northwestern,North West,Quin County,6,Noncore,Counties not within micropolitan statistical areas
27119,Polk,Northwest,Northwestern,North West,Polk-Norman-Mahnomen,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27097,Morrison,Central,Central,Central,Morrison-Todd-Wadena,6,Noncore,Counties not within micropolitan statistical areas
27129,Renville,Southwest,Southwestern,South West,Kandiyohi - Renville,6,Noncore,Counties not within micropolitan statistical areas
27137,St. Louis,Northeast,Northeastern,North East,Carlton-Cook-Lake-St. Louis,3,Medium metro,"Counties within MSAs of 250,000- 999,999 population"
27011,Big Stone,Southwest,Southwestern,South West,Countryside,6,Noncore,Counties not within micropolitan statistical areas
27077,Lake of the Woods,Northwest,Northwestern,North West,North Country,6,Noncore,Counties not within micropolitan statistical areas
27171,Wright,Central,Central,Central,Wright,2,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population
27075,Lake,Northeast,Northeastern,North East,Carlton-Cook-Lake-St. Louis,6,Noncore,Counties not within micropolitan statistical areas
27165,Watonwan,South Central,South Central,South Central,Watonwan,6,Noncore,Counties not within micropolitan statistical areas
27031,Cook,Northeast,Northeastern,North East,Carlton-Cook-Lake-St. Louis,6,Noncore,Counties not within micropolitan statistical areas
27103,Nicollet,South Central,South Central,South Central,Brown-Nicollet,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27127,Redwood,Southwest,Southwestern,South West,Southwest Health and Human Services,6,Noncore,Counties not within micropolitan statistical areas
27081,Lincoln,Southwest,Southwestern,South West,Southwest Health and Human Services,6,Noncore,Counties not within micropolitan statistical areas
27021,Cass,Central,Central,Central,Cass,5,Micropolitan,Counties in micropolitan statistical areas
27079,Le Sueur,South Central,South Central,South Central,LeSueur-Waseca,2,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population
27091,Martin,South Central,South Central,South Central,Human Services of Faribault and Martin Counties,6,Noncore,Counties not within micropolitan statistical areas
27059,Isanti,Central,Central,Central,Isanti,2,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population
27049,Goodhue,Southeast,Southeastern,South East,Goodhue,5,Micropolitan,Counties in micropolitan statistical areas
27001,Aitkin,Northeast,Northeastern,North East,Aitkin-Itasca-Koochiching,6,Noncore,Counties not within micropolitan statistical areas
27117,Pipestone,Southwest,Southwestern,South West,Southwest Health and Human Services,6,Noncore,Counties not within micropolitan statistical areas
27109,Olmsted,Southeast,Southeastern,South East,Olmsted,4,Small metro,"Counties within MSAS of 50,000 to 249,999 population"
27131,Rice,Southeast,Southeastern,South East,Rice Services,5,Micropolitan,Counties in micropolitan statistical areas
27067,Kandiyohi,Southwest,Southwestern,South West,Kandiyohi - Renville,5,Micropolitan,Counties in micropolitan statistical areas
27047,Freeborn,Southeast,Southeastern,South East,Freeborn,5,Micropolitan,Counties in micropolitan statistical areas
